user_id,predicted_days_active_first_28_days_after_registration
486961,13
486963,6
486965,14
486970,13
486979,1
486983,13
486986,3
487001,17
487003,20
487010,13
487022,8
487027,20
487042,11
487043,6
487049,14
487052,9
487057,20
487062,19
487066,2
487068,9
487069,14
487071,15
487072,8
487074,2
487079,13
487082,7
487083,13
487086,12
487088,11
487093,16
487105,5
487110,2
487111,7
487112,5
487114,1
487121,3
487128,5
487129,3
487131,10
487133,13
487134,18
487136,15
487137,8
487141,14
487143,15
487144,1
487145,3
487148,4
487149,1
487151,4
487154,5
487161,11
487168,15
487170,2
487177,2
487178,15
487179,9
487185,17
487190,9
487196,2
487200,16
487201,5
487215,16
487221,13
487225,23
487240,7
487241,13
487242,12
487245,1
487252,16
487254,4
487260,9
487263,15
487265,0
487267,2
487268,12
487269,16
487270,15
487271,12
487278,6
487280,2
487290,10
487291,1
487298,1
487300,5
487302,10
487308,2
487309,12
487311,14
487314,17
487317,11
487326,10
487329,10
487332,7
487333,15
487334,8
487342,0
487346,8
487369,19
487372,11
487382,6
487395,14
487399,7
487402,22
487407,15
487409,9
487416,4
487419,14
487421,0
487434,10
487436,3
487439,13
487440,17
487441,8
487444,7
487448,3
487449,13
487455,1
487458,14
487459,7
487473,11
487475,14
487480,9
487481,13
487482,17
487484,6
487489,9
487490,4
487491,9
487492,11
487495,17
487496,5
487501,15
487504,14
487505,19
487509,5
487514,5
487521,4
487527,15
487540,15
487541,16
487546,17
487558,1
487564,6
487566,1
487570,7
487574,7
487578,10
487591,6
487592,0
487597,11
487603,15
487605,11
487609,17
487612,15
487614,1
487623,3
487630,7
487634,2
487637,12
487638,2
487639,0
487641,20
487643,3
487651,2
487654,16
487672,5
487675,20
487676,11
487680,7
487683,7
487684,11
487688,3
487694,10
487695,1
487702,6
487703,4
487708,0
487712,0
487713,14
487714,15
487722,18
487723,1
487725,2
487726,16
487735,19
487736,24
487738,19
487739,1
487741,13
487743,4
487745,9
487751,8
487752,18
487753,17
487756,15
487757,14
487759,0
487760,3
487761,11
487774,15
487778,8
487782,2
487786,18
487787,9
487791,5
487792,10
487795,17
487804,11
487820,16
487824,15
487826,0
487828,18
487830,3
487831,15
487832,11
487834,4
487835,7
487839,4
487842,3
487844,9
487845,11
487851,1
487857,14
487861,12
487864,8
487892,4
487893,11
487897,16
487904,8
487906,15
487908,2
487911,6
487913,12
487914,1
487916,11
487922,14
487926,14
487927,20
487935,9
487943,1
487947,7
487948,2
487950,12
487951,6
487961,13
487962,12
487963,0
487970,7
487974,11
487975,17
487980,3
487981,5
487986,2
487991,12
487992,21
487999,10
488005,4
488006,18
488025,14
488028,9
488031,3
488047,1
488052,13
488062,4
488073,14
488076,2
488077,9
488080,18
488081,12
488084,5
488085,2
488089,1
488090,8
488094,6
488097,15
488099,5
488101,10
488105,2
488110,19
488111,5
488117,6
488118,8
488125,10
488130,9
488133,10
488135,11
488140,16
488141,8
488145,8
488146,14
488153,2
488156,18
488164,1
488165,13
488171,10
488175,18
488183,8
488193,2
488196,4
488205,15
488216,2
488219,15
488225,11
488230,8
488252,4
488253,13
488259,15
488263,11
488265,8
488270,14
488272,19
488273,3
488275,16
488281,13
488286,12
488287,3
488289,12
488291,10
488294,5
488301,3
488304,4
488312,15
488314,4
488318,2
488321,14
488322,16
488324,3
488325,14
488336,3
488339,7
488344,9
488348,8
488355,5
488360,2
488364,19
488366,10
488374,6
488388,5
488397,6
488403,0
488411,2
488414,15
488415,9
488416,13
488419,8
488420,17
488421,4
488422,12
488429,19
488431,13
488438,12
488439,15
488446,5
488449,5
488450,14
488463,2
488465,3
488471,15
488474,16
488475,5
488476,2
488479,15
488480,3
488481,11
488484,3
488485,11
488486,1
488491,11
488496,19
488498,2
488502,10
488506,15
488509,12
488510,3
488512,8
488513,13
488516,18
488526,11
488527,16
488528,22
488530,4
488531,10
488532,10
488533,3
488535,19
488536,10
488537,11
488544,11
488546,7
488547,2
488549,3
488554,3
488558,1
488561,4
488566,15
488568,5
488572,11
488574,5
488575,8
488583,14
488585,3
488587,8
488599,3
488600,12
488604,13
488610,6
488612,0
488615,13
488618,13
488621,4
488636,4
488637,11
488641,18
488649,21
488650,11
488652,4
488653,16
488655,2
488657,6
488658,5
488660,12
488664,10
488665,21
488677,1
488681,3
488682,18
488684,7
488687,10
488688,7
488689,7
488701,11
488706,10
488708,14
488711,2
488718,6
488720,6
488721,11
488732,0
488736,12
488737,2
488773,5
488775,16
488776,8
488782,9
488787,1
488792,7
488793,18
488795,11
488797,17
488801,9
488803,12
488805,1
488814,6
488821,1
488823,17
488828,1
488830,20
488831,1
488848,8
488855,17
488860,16
488862,4
488863,7
488866,2
488876,6
488878,12
488880,4
488885,4
488887,8
488890,4
488892,18
488893,3
488894,5
488903,1
488904,19
488912,18
488913,6
488914,12
488927,4
488930,13
488932,15
488940,2
488949,2
488954,11
488955,1
488957,14
488960,0
488962,14
488967,24
488971,19
488976,10
488980,8
488985,8
488986,17
488995,15
489002,1
489021,1
489022,12
489030,12
489031,13
489033,13
489039,2
489042,23
489043,11
489044,4
489049,18
489054,14
489056,8
489064,5
489065,12
489069,8
489071,5
489074,17
489087,12
489091,5
489092,8
489094,14
489096,3
489101,2
489104,3
489105,19
489110,10
489112,7
489114,12
489116,16
489117,5
489119,12
489124,13
489133,3
489143,6
489152,4
489155,1
489158,13
489160,15
489162,9
489170,12
489191,4
489193,14
489194,13
489204,2
489205,3
489228,14
489235,4
489242,6
489247,6
489251,0
489254,5
489256,13
489257,13
489259,11
489260,10
489261,1
489263,15
489265,4
489268,9
489269,6
489270,3
489271,6
489273,4
489274,2
489275,8
489285,9
489288,18
489291,5
489295,11
489297,10
489299,8
489301,2
489302,1
489315,2
489317,12
489320,5
489326,3
489330,5
489332,23
489333,2
489337,7
489343,0
489348,11
489349,13
489352,16
489356,10
489358,8
489360,5
489361,12
489364,7
489366,11
489368,16
489372,11
489375,8
489382,12
489390,19
489391,16
489393,9
489398,2
489404,23
489405,2
489406,2
489408,20
489410,13
489415,15
489416,6
489419,11
489422,12
489429,12
489431,18
489433,8
489441,9
489456,13
489460,0
489461,3
489462,3
489465,2
489467,2
489468,14
489471,2
489474,20
489476,3
489478,10
489480,15
489482,5
489493,13
489494,2
489497,12
489500,13
489508,13
489510,12
489512,9
489515,10
489517,16
489521,9
489523,13
489540,3
489547,2
489549,23
489554,11
489559,13
489565,0
489568,12
489576,9
489581,19
489582,10
489583,3
489584,10
489586,7
489593,8
489596,14
489598,3
489600,11
489601,8
489602,13
489604,8
489606,6
489610,7
489611,2
489614,13
489616,12
489618,24
489619,9
489621,8
489624,5
489628,9
489629,9
489632,11
489636,4
489640,6
489650,2
489652,3
489655,1
489658,4
489661,4
489665,12
489666,5
489678,10
489679,1
489680,1
489686,0
489695,16
489700,8
489701,11
489706,8
489711,13
489716,5
489717,8
489725,16
489733,15
489734,6
489735,2
489736,13
489743,7
489746,7
489749,11
489755,9
489757,2
489762,3
489763,11
489774,16
489775,7
489776,9
489777,8
489781,2
489785,5
489791,13
489796,9
489799,20
489814,11
489817,11
489820,1
489822,19
489835,18
489838,6
489841,1
489849,5
489855,9
489857,16
489859,16
489865,3
489866,12
489869,12
489874,15
489875,21
489879,3
489889,6
489893,13
489894,2
489896,13
489899,14
489903,4
489910,10
489911,12
489912,2
489923,8
489928,13
489935,5
489944,10
489949,13
489955,3
489956,18
489964,17
489965,11
489967,2
489972,14
489978,17
489982,7
489985,16
489988,0
489994,6
489996,3
489998,14
490016,18
490018,10
490020,0
490021,2
490024,5
490027,14
490030,3
490032,4
490034,11
490035,11
490040,12
490045,2
490046,17
490047,2
490052,8
490060,15
490065,15
490066,1
490067,13
490073,7
490082,14
490084,7
490086,2
490088,12
490094,9
490095,7
490097,3
490099,14
490106,5
490108,13
490111,5
490113,2
490114,8
490119,10
490120,8
490134,13
490136,8
490145,7
490148,15
490153,1
490154,3
490156,4
490157,13
490158,12
490161,11
490163,7
490182,1
490183,7
490184,11
490193,8
490199,1
490215,13
490218,14
490221,10
490225,10
490230,13
490236,10
490242,13
490243,3
490247,2
490248,1
490258,11
490260,6
490261,6
490262,7
490267,6
490270,3
490272,19
490275,11
490277,3
490281,1
490282,18
490294,8
490301,3
490316,0
490318,15
490341,5
490342,3
490343,14
490354,9
490355,0
490357,4
490358,8
490362,8
490370,12
490374,3
490376,11
490379,18
490386,13
490392,18
490394,6
490399,6
490404,14
490406,6
490409,2
490424,11
490431,9
490435,1
490439,3
490441,11
490447,12
490448,18
490449,21
490451,13
490457,5
490462,13
490479,15
490480,4
490481,16
490482,16
490483,0
490484,16
490485,11
490487,20
490491,5
490500,14
490504,7
490512,10
490517,14
490519,2
490526,4
490528,16
490536,24
490544,10
490553,14
490555,5
490559,12
490561,2
490566,20
490570,11
490574,5
490576,7
490585,10
490587,2
490589,9
490597,12
490599,2
490603,12
490604,15
490605,16
490615,1
490617,16
490620,15
490621,10
490623,6
490625,9
490633,22
490634,14
490635,14
490637,10
490641,4
490649,15
490652,10
490656,7
490659,3
490667,7
490670,14
490672,3
490676,5
490682,11
490683,13
490686,2
490688,7
490689,7
490693,5
490694,1
490705,3
490712,13
490716,12
490719,8
490721,5
490722,13
490723,2
490726,20
490729,17
490740,1
490749,6
490752,14
490757,8
490768,1
490772,14
490773,10
490780,13
490781,1
490782,3
490784,12
490789,13
490795,1
490799,2
490801,1
490802,4
490803,11
490804,6
490805,11
490816,13
490820,14
490821,15
490824,10
490828,11
490831,3
490838,3
490839,3
490841,22
490842,3
490845,11
490848,2
490852,12
490854,12
490859,1
490872,21
490873,0
490879,5
490880,15
490882,18
490885,10
490889,10
490892,4
490900,11
490901,13
490902,6
490903,1
490913,17
490917,4
490921,3
490924,6
490931,9
490935,1
490942,11
490948,10
490958,1
490959,10
490966,3
490967,2
490974,15
490975,15
490979,11
490980,3
490981,17
490982,13
490984,13
490995,20
490999,3
491009,5
491016,15
491022,7
491024,8
491025,20
491040,5
491043,4
491044,21
491048,1
491050,13
491053,6
491056,17
491059,8
491063,7
491064,16
491065,2
491066,14
491070,0
491072,2
491086,12
491091,7
491092,0
491093,2
491101,15
491104,8
491114,4
491118,21
491121,2
491123,14
491124,1
491128,13
491141,6
491151,5
491154,11
491160,18
491171,10
491176,19
491179,13
491182,13
491183,1
491185,11
491186,12
491190,11
491194,7
491201,1
491206,19
491209,16
491214,11
491216,2
491221,19
491240,17
491242,22
491245,17
491247,1
491249,8
491250,0
491251,11
491255,16
491265,5
491268,8
491275,8
491277,11
491279,8
491280,10
491283,14
491290,5
491294,18
491295,12
491299,8
491304,10
491310,1
491311,5
491312,8
491322,6
491331,14
491333,18
491336,16
491341,14
491346,16
491350,9
491351,1
491371,15
491372,9
491379,3
491394,2
491403,11
491415,3
491416,14
491423,3
491427,3
491429,11
491431,1
491434,16
491436,3
491437,4
491441,1
491442,16
491448,1
491449,18
491451,18
491453,5
491459,4
491460,10
491461,4
491468,7
491471,3
491472,2
491478,11
491495,20
491502,4
491505,3
491514,4
491515,6
491517,4
491519,6
491525,12
491528,1
491535,5
491541,3
491545,9
491547,6
491548,6
491551,6
491555,2
491557,13
491561,7
491562,10
491570,13
491576,1
491581,12
491582,19
491583,10
491587,17
491610,3
491613,16
491614,23
491619,1
491629,2
491631,17
491632,11
491633,11
491645,17
491647,5
491664,4
491678,5
491682,15
491684,18
491692,0
491695,12
491699,8
491700,2
491709,3
491718,3
491719,2
491727,1
491728,12
491731,0
491734,4
491739,14
491748,16
491753,20
491755,9
491762,8
491766,1
491767,13
491770,13
491771,11
491774,14
491776,3
491780,7
491784,11
491787,6
491788,13
491789,3
491794,16
491797,1
491800,11
491805,13
491806,8
491809,10
491813,16
491822,8
491825,4
491838,12
491840,7
491852,7
491856,4
491860,7
491862,1
491866,12
491873,6
491875,1
491878,7
491881,3
491884,21
491885,13
491891,18
491893,4
491899,1
491921,15
491923,12
491946,2
491954,2
491955,7
491957,9
491961,10
491965,6
491970,13
491974,18
491977,17
491987,6
491989,6
491990,17
491995,16
492000,11
492011,2
492017,16
492022,2
492025,12
492026,14
492028,16
492030,1
492031,7
492032,4
492037,8
492045,2
492049,9
492050,20
492054,16
492069,10
492072,11
492075,3
492079,11
492084,11
492092,2
492093,9
492094,10
492095,2
492096,12
492111,6
492118,13
492119,16
492124,7
492125,13
492126,3
492141,11
492145,13
492152,10
492158,13
492161,15
492165,11
492167,8
492175,11
492177,13
492178,5
492179,6
492191,8
492195,8
492202,2
492203,18
492208,1
492209,16
492211,1
492212,17
492213,16
492215,15
492218,19
492227,8
492240,3
492243,0
492246,3
492248,17
492257,6
492259,14
492262,17
492265,4
492266,5
492269,17
492270,12
492271,17
492276,13
492278,1
492286,8
492288,14
492292,22
492295,7
492307,2
492309,1
492310,5
492324,5
492331,5
492336,10
492337,19
492347,7
492366,6
492372,9
492373,18
492377,9
492384,5
492396,9
492405,5
492410,5
492414,5
492420,4
492422,13
492427,13
492432,17
492433,15
492435,3
492440,8
492441,17
492446,18
492447,18
492448,18
492455,3
492456,11
492459,11
492463,6
492464,12
492472,1
492473,10
492475,12
492481,8
492483,7
492486,10
492487,11
492488,2
492489,6
492490,2
492493,3
492494,18
492495,7
492499,2
492504,16
492505,7
492516,17
492517,9
492519,14
492524,10
492529,3
492530,14
492532,10
492544,13
492547,6
492553,6
492565,11
492566,5
492570,2
492571,17
492574,11
492582,8
492587,2
492592,10
492595,0
492596,12
492599,11
492602,9
492607,6
492609,3
492611,4
492613,0
492617,3
492626,13
492629,14
492631,14
492648,11
492651,10
492654,21
492655,6
492662,9
492665,16
492674,13
492678,15
492680,10
492683,10
492695,10
492698,9
492700,1
492702,2
492703,2
492705,9
492709,8
492711,12
492712,16
492715,8
492716,1
492717,18
492720,12
492723,5
492724,8
492730,8
492734,11
492737,5
492746,17
492747,12
492748,10
492755,1
492757,2
492758,17
492759,5
492775,13
492778,16
492802,5
492809,9
492820,11
492825,15
492829,7
492830,3
492832,14
492837,6
492841,12
492845,10
492848,8
492852,2
492862,16
492868,5
492871,8
492872,4
492874,3
492878,5
492880,13
492884,4
492886,7
492893,5
492899,19
492905,9
492907,0
492908,11
492913,14
492914,14
492915,15
492916,10
492919,5
492932,16
492940,10
492942,9
492944,8
492954,19
492962,16
492968,2
492973,12
492978,8
492979,7
492982,19
492984,2
492992,4
492998,10
492999,11
493003,15
493004,5
493010,2
493011,3
493015,3
493018,2
493019,0
493020,16
493024,2
493036,16
493037,8
493039,14
493048,17
493051,1
493057,5
493058,11
493074,6
493088,9
493094,5
493096,12
493097,13
493104,19
493108,6
493116,15
493117,12
493120,13
493124,17
493133,4
493141,9
493144,19
493147,1
493156,1
493159,11
493167,16
493169,7
493173,17
493185,9
493191,17
493192,6
493194,3
493196,10
493199,19
493205,15
493206,4
493212,0
493213,3
493215,3
493221,3
493224,7
493228,8
493230,7
493237,1
493239,17
493243,3
493253,13
493260,5
493267,8
493268,4
493273,12
493285,15
493286,13
493287,19
493288,19
493294,3
493298,2
493306,16
493313,14
493318,12
493321,8
493328,20
493331,16
493333,11
493335,3
493336,1
493342,2
493347,1
493348,1
493355,17
493356,5
493361,13
493363,8
493371,13
493376,10
493381,5
493382,17
493385,10
493391,11
493394,3
493400,7
493405,4
493409,1
493412,7
493413,15
493414,4
493421,7
493424,12
493429,9
493431,12
493433,1
493436,13
493458,3
493468,5
493469,13
493474,3
493476,10
493482,9
493485,12
493486,12
493488,18
493489,1
493493,16
493496,5
493500,0
493503,13
493506,20
493513,6
493514,9
493518,12
493526,14
493528,12
493530,16
493541,4
493551,2
493556,4
493559,5
493563,5
493564,7
493570,3
493575,4
493577,6
493583,15
493592,10
493606,8
493610,7
493616,12
493620,14
493626,3
493638,14
493643,5
493648,15
493653,17
493658,2
493661,5
493663,12
493665,18
493672,5
493676,0
493689,12
493690,16
493692,14
493693,11
493695,19
493696,10
493698,14
493700,18
493715,18
493720,14
493723,2
493727,12
493728,1
493733,13
493737,19
493744,10
493745,15
493751,11
493753,22
493779,15
493791,6
493799,8
493800,11
493803,1
493809,13
493810,4
493821,16
493822,4
493827,9
493829,8
493834,11
493841,11
493846,5
493856,8
493860,9
493862,9
493875,10
493876,7
493879,8
493884,4
493886,21
493887,2
493890,10
493893,7
493898,4
493900,2
493903,12
493914,0
493915,6
493918,9
493919,6
493922,15
493924,1
493929,14
493935,15
493944,6
493956,12
493958,12
493962,7
493965,13
493977,4
493989,0
493993,3
494005,9
494006,2
494015,6
494016,9
494017,16
494030,2
494032,8
494036,13
494038,0
494040,3
494044,2
494047,6
494056,2
494065,7
494069,11
494075,11
494080,9
494084,3
494087,15
494091,9
494098,4
494105,22
494107,17
494109,4
494116,17
494118,14
494120,2
494129,7
494137,3
494138,2
494145,7
494146,2
494150,0
494160,3
494167,1
494174,17
494184,0
494197,4
494199,14
494205,5
494213,16
494217,12
494219,3
494220,3
494222,3
494225,3
494229,4
494232,11
494233,2
494236,2
494240,10
494249,12
494253,6
494274,2
494278,7
494279,6
494286,3
494299,14
494303,13
494306,8
494312,3
494314,8
494315,9
494316,18
494320,7
494323,1
494325,10
494329,5
494330,16
494335,5
494338,15
494344,1
494345,20
494346,8
494350,6
494361,3
494362,6
494365,1
494369,7
494381,8
494386,11
494396,21
494403,6
494409,10
494412,8
494416,17
494417,3
494419,15
494423,7
494425,8
494433,10
494438,2
494439,11
494440,7
494445,3
494449,2
494450,5
494452,8
494456,16
494461,5
494463,10
494467,2
494471,7
494473,5
494477,12
494478,1
494487,15
494494,12
494496,9
494497,10
494501,13
494505,13
494506,8
494508,8
494510,11
494513,18
494520,17
494524,19
494529,4
494530,2
494531,13
494533,5
494542,2
494551,9
494554,11
494560,4
494566,2
494574,9
494575,14
494577,10
494578,3
494582,2
494584,16
494585,1
494586,2
494589,8
494592,1
494595,10
494597,2
494599,6
494601,18
494611,12
494613,9
494620,3
494621,14
494626,3
494629,13
494630,9
494634,7
494640,15
494642,5
494645,1
494648,22
494651,6
494657,8
494662,1
494666,3
494667,15
494671,2
494673,17
494676,12
494679,14
494683,5
494688,3
494694,3
494696,12
494702,20
494706,13
494708,6
494711,4
494721,2
494727,14
494730,2
494738,18
494742,11
494748,2
494755,15
494759,20
494765,19
494775,12
494777,1
494779,0
494780,15
494785,10
494787,7
494796,7
494799,14
494808,12
494811,11
494813,13
494820,5
494825,2
494829,5
494834,9
494838,6
494842,14
494847,9
494849,8
494850,10
494861,5
494865,12
494866,1
494868,11
494869,2
494877,13
494878,1
494892,19
494893,11
494899,6
494902,5
494903,9
494908,6
494912,11
494915,12
494917,3
494919,10
494920,10
494925,14
494929,12
494938,8
494948,23
494961,10
494963,5
494964,12
494968,2
494981,10
494984,14
494985,3
494987,9
494993,7
495001,1
495014,8
495017,16
495023,10
495029,3
495032,4
495033,11
495034,8
495036,22
495042,8
495048,17
495049,3
495052,2
495055,0
495060,15
495062,20
495066,12
495069,12
495071,3
495072,3
495076,2
495079,6
495094,4
495102,15
495105,0
495111,2
495114,8
495125,12
495132,12
495137,1
495145,3
495167,17
495178,15
495183,6
495190,13
495195,9
495199,2
495202,1
495203,2
495205,1
495212,11
495213,13
495222,13
495224,20
495226,19
495227,15
495235,5
495250,9
495255,12
495256,13
495257,17
495259,3
495261,10
495263,21
495265,12
495267,7
495274,12
495275,14
495280,13
495283,10
495289,14
495293,1
495295,9
495300,16
495302,7
495303,7
495307,2
495317,12
495321,1
495322,8
495324,8
495326,2
495328,11
495331,15
495335,1
495339,13
495349,17
495354,4
495361,15
495364,8
495365,14
495368,2
495378,3
495379,5
495382,7
495384,12
495386,9
495388,11
495389,8
495394,10
495398,5
495411,17
495414,3
495417,13
495419,2
495421,6
495430,4
495433,10
495440,14
495445,5
495446,5
495447,8
495449,16
495459,8
495479,10
495484,1
495485,6
495488,3
495498,12
495504,16
495513,2
495520,2
495525,22
